forward_out_noise,backward_out_noise,desired_bl,train_loss,train_acc,test_loss,test_acc,train_time_sec
0.0,0.0,1,0.3900860054175059,0.8921833333333333,0.35209517340660096,0.902,42.998698833999995
0.0,0.2,1,0.39206579230626426,0.89245,0.3495639914035797,0.9043,40.256767958000005
0.0,0.4,1,0.39679600017865496,0.8907666666666667,0.3525546431779861,0.9023,38.459844915999994
0.0,0.6,1,0.4072364566167196,0.88965,0.3655669476747513,0.9025,35.30393683400001
0.0,0.8,1,0.41650854007403054,0.8847,0.3679266218662262,0.8971,38.05926099999999
0.0,1.0,1,0.4084507520039876,0.8862,0.36487485420703886,0.9023,39.57046750000001
0.2,0.0,1,0.44411511699358625,0.8675666666666667,0.39899681668281556,0.8829,37.594411457999996
0.2,0.2,1,0.4601962274869283,0.8591,0.4212887365579605,0.8725,35.04056379100001
0.2,0.4,1,0.4661599099159241,0.8576666666666667,0.41343990285396576,0.8752,35.010118457999965
0.2,0.6,1,0.4863991230805715,0.8479666666666666,0.4470574187755585,0.8619,36.29252975000003
0.2,0.8,1,0.49732835580507917,0.8467166666666667,0.44641933839321135,0.8637,34.11352075000002
0.2,1.0,1,0.5377604459444681,0.8309166666666666,0.47822103135585786,0.8494,49.618622625
0.4,0.0,1,0.7006109296321869,0.7870833333333334,0.6307578537940979,0.8139,40.82450754100006
0.4,0.2,1,0.7619559840838115,0.7762666666666667,0.6885029623031617,0.7971,53.011995458
0.4,0.4,1,0.7271740743637085,0.7855166666666666,0.682425684261322,0.8,50.04865129199993
0.4,0.6,1,0.8700703882217408,0.7726666666666666,0.8257039381980896,0.7936,38.63982854200003
0.4,0.8,1,0.887688361342748,0.7629666666666667,0.8190542572975159,0.7907,37.7104941660001
0.4,1.0,1,0.9239056104024251,0.7609833333333333,0.8781516798973084,0.7812,35.60833887499996
0.6,0.0,1,1.5027044963518779,0.6988666666666666,1.6996066244125365,0.7111,34.392102291000015
0.6,0.2,1,1.348863294092814,0.72585,1.3436027548789977,0.7499,34.46200404199999
0.6,0.4,1,1.4502037176767986,0.71425,1.4798989723205567,0.733,38.57730512499995
0.6,0.6,1,1.7409144010543822,0.70895,1.6968635974884034,0.7355,40.784478082999954
0.6,0.8,1,1.8983041670481364,0.6831666666666667,2.037246558189392,0.6903,37.18022108399998
0.6,1.0,1,2.3444113969167075,0.6909166666666666,2.6086238597869875,0.6926,38.49092100000007
0.8,0.0,1,3.1900584175109863,0.6343333333333333,3.4130432750701902,0.6582,35.074469375000035
0.8,0.2,1,2.605587694231669,0.6653333333333333,2.673231446838379,0.6852,40.66830679199995
0.8,0.4,1,3.2797961017608643,0.6290333333333333,3.3896794708251954,0.6624,41.9583117090001
0.8,0.6,1,2.884511517842611,0.6904833333333333,2.6305104288101195,0.726,40.856943999999885
0.8,0.8,1,3.478287686920166,0.6556,3.7153865783691407,0.6576,36.5038629579999
0.8,1.0,1,3.421389724858602,0.67745,3.340019595909119,0.7047,46.601227249999965
1.0,0.0,1,nan,0.09871666666666666,nan,0.098,35.30690716700019
1.0,0.2,1,nan,0.09871666666666666,nan,0.098,38.7886745830001
1.0,0.4,1,nan,0.09871666666666666,nan,0.098,39.325956916999985
1.0,0.6,1,nan,0.09871666666666666,nan,0.098,34.835006667000016
1.0,0.8,1,nan,0.09871666666666666,nan,0.098,35.59425420799994
1.0,1.0,1,nan,0.09871666666666666,nan,0.098,42.67735954099999
0.0,0.0,3,0.3865304985523224,0.8928833333333334,0.34573611760139467,0.9032,41.038897874999975
0.0,0.2,3,0.3907699762185415,0.8932,0.34612062664031984,0.9044,37.84327891699991
0.0,0.4,3,0.3876685530026754,0.8904166666666666,0.3492381773710251,0.9013,36.56371037500003
0.0,0.6,3,0.398654962905248,0.8883166666666666,0.3549196726322174,0.8983,38.95841425000003
0.0,0.8,3,0.39859268204371134,0.8875,0.3501386228084564,0.9006,37.05444820899993
0.0,1.0,3,0.4309561136404673,0.8823666666666666,0.3826966506958008,0.8951,34.22597079100001
0.2,0.0,3,0.4474465304215749,0.86605,0.403856444311142,0.878,33.074962959000004
0.2,0.2,3,0.4534648036956787,0.86145,0.41245538244247437,0.8799,35.09333566700002
0.2,0.4,3,0.45863958825270335,0.8636,0.40685790388584137,0.8796,34.34322874999998
0.2,0.6,3,0.481739976533254,0.8507833333333333,0.4248898610115051,0.8681,34.71518025
0.2,0.8,3,0.496236994711558,0.8448833333333333,0.45218717727661134,0.8611,34.81652299999996
0.2,1.0,3,0.5363577131589253,0.8308166666666666,0.489931368803978,0.8509,36.02883229100007
0.4,0.0,3,0.6602345574537913,0.7935,0.5910461469650269,0.8232,37.60330208300002
0.4,0.2,3,0.6990335197607677,0.7888,0.6572463900089264,0.8083,35.17865416699988
0.4,0.4,3,0.923941623878479,0.7658166666666667,0.8933399562835693,0.7921,34.78569500000003
0.4,0.6,3,0.8239333148002624,0.77845,0.7947366369247436,0.7965,37.70378583399997
0.4,0.8,3,1.1462692694981893,0.7519333333333333,1.1876857231140137,0.7683,37.728990459000215
0.4,1.0,3,0.9635115349292755,0.75205,0.9357828394889831,0.7749,34.86137229199994
0.6,0.0,3,1.2598833987236022,0.7195333333333334,1.3137375297546388,0.7445,32.50123379200022
0.6,0.2,3,1.3615376626650493,0.7193166666666667,1.3745973457336427,0.7379,34.2734367500002
0.6,0.4,3,nan,0.5762833333333334,nan,0.098,34.00915316700002
0.6,0.6,3,1.9219020637512207,0.6906666666666667,2.1365247375488283,0.6991,33.99635087500019
0.6,0.8,3,nan,0.5000833333333333,nan,0.098,35.483711958000185
0.6,1.0,3,nan,0.29651666666666665,nan,0.098,33.72571074999996
0.8,0.0,3,nan,0.46903333333333336,nan,0.098,32.842466291000164
0.8,0.2,3,nan,0.09871666666666666,nan,0.098,31.46975729199994
0.8,0.4,3,nan,0.5295833333333333,nan,0.098,35.902766791999966
0.8,0.6,3,nan,0.09871666666666666,nan,0.098,35.85683241700008
0.8,0.8,3,nan,0.09871666666666666,nan,0.098,33.00254654199989
0.8,1.0,3,nan,0.18855,nan,0.098,33.33163666599967
1.0,0.0,3,nan,0.10086666666666666,nan,0.098,31.88720149999972
1.0,0.2,3,nan,0.09871666666666666,nan,0.098,32.13974450000023
1.0,0.4,3,nan,0.09871666666666666,nan,0.098,35.74817466700006
1.0,0.6,3,nan,0.09871666666666666,nan,0.098,32.81238937499984
1.0,0.8,3,nan,0.09871666666666666,nan,0.098,34.50132033299997
1.0,1.0,3,nan,0.09871666666666666,nan,0.098,31.929477249999763
0.0,0.0,5,0.38587555643717447,0.8936,0.34447714006900787,0.9058,32.71385795900005
0.0,0.2,5,0.3904312428474426,0.8911166666666667,0.34906662414073947,0.9014,33.019718208000086
0.0,0.4,5,0.39766516166528065,0.8919833333333334,0.35435020678043366,0.9036,32.95539845900021
0.0,0.6,5,0.39615976067384084,0.8883666666666666,0.3506187148809433,0.8985,33.45626229199979
0.0,0.8,5,0.41338988525072734,0.88655,0.3617016077041626,0.8995,32.92577791700023
0.0,1.0,5,0.4250680092493693,0.8872666666666666,0.3817013072729111,0.8989,32.5402814590002
0.2,0.0,5,0.4516470357894897,0.86475,0.4128349379301071,0.875,34.00116687500031
0.2,0.2,5,0.4477069438457489,0.8649833333333333,0.4064424542427063,0.8796,33.54486491699981
0.2,0.4,5,0.4782450712362925,0.85225,0.43136031022071836,0.8674,33.41775391600004
0.2,0.6,5,0.48432334424654644,0.8496166666666667,0.43340532331466675,0.8648,35.231477083999835
0.2,0.8,5,0.5406742296536764,0.82865,0.49992535133361815,0.8438,33.540597875
0.2,1.0,5,0.5965727055549621,0.8197333333333333,0.5527524815559387,0.8359,35.04735870800005
0.4,0.0,5,0.6885438685894012,0.7866333333333333,0.6390357846260071,0.8108,32.72464762499976
0.4,0.2,5,0.7223403338273366,0.7887,0.6655394928455353,0.8103,34.987022917000104
0.4,0.4,5,0.8360376062234243,0.7772333333333333,0.8384368870735168,0.7909,36.52870520799979
0.4,0.6,5,0.7836846581459045,0.76875,0.7191956860542298,0.7925,33.92856475000008
0.4,0.8,5,1.0936837054570516,0.7559666666666667,1.2397984025001525,0.7524,34.73086245800005
0.4,1.0,5,0.9513002684911092,0.7634166666666666,0.8762136750221252,0.7924,35.00311220899994
0.6,0.0,5,1.7237393129348755,0.6869166666666666,1.8689078037261964,0.6969,32.97803358400006
0.6,0.2,5,1.411304310544332,0.7083,1.5135804040908813,0.7283,33.66611379200003
0.6,0.4,5,1.9358281903584798,0.70175,2.145699203109741,0.7125,33.91957345799983
0.6,0.6,5,1.6391465145111084,0.7075,1.8013510068893432,0.7168,34.47328495900001
0.6,0.8,5,nan,0.6153166666666666,nan,0.098,34.56589900000017
0.6,1.0,5,nan,0.4788,nan,0.098,33.78335562500024
0.8,0.0,5,2.9201897066752114,0.63945,3.266724000930786,0.6547,33.07053049999968
0.8,0.2,5,nan,0.43025,nan,0.098,33.00872116699975
0.8,0.4,5,nan,0.23875,nan,0.098,33.528109959000176
0.8,0.6,5,nan,0.09871666666666666,nan,0.098,34.39022437499989
0.8,0.8,5,nan,0.09871666666666666,nan,0.098,33.790953457999876
0.8,1.0,5,nan,0.28226666666666667,nan,0.098,34.27126154100006
1.0,0.0,5,nan,0.09871666666666666,nan,0.098,30.590610000000197
1.0,0.2,5,nan,0.09871666666666666,nan,0.098,42.4361174579999
1.0,0.4,5,nan,0.09871666666666666,nan,0.098,32.92430670800013
1.0,0.6,5,nan,0.09871666666666666,nan,0.098,32.05952249999973
1.0,0.8,5,nan,0.09871666666666666,nan,0.098,33.49777525000036
1.0,1.0,5,nan,0.09871666666666666,nan,0.098,32.70697712499987
0.0,0.0,7,0.38543897740046185,0.8935,0.3432825180530548,0.9063,32.91343804200005
0.0,0.2,7,0.3910606117407481,0.89235,0.345887562084198,0.9027,34.04577841700029
0.0,0.4,7,0.39063097767829896,0.8914666666666666,0.3510171267986298,0.9026,33.984333375000006
0.0,0.6,7,0.395938395468394,0.8892666666666666,0.3501691587924957,0.9038,33.74994737499992
0.0,0.8,7,0.40234909431139626,0.8869666666666667,0.35823506977558134,0.8971,37.02105191700048
0.0,1.0,7,0.4071445098400116,0.8842833333333333,0.36076236696243286,0.8958,35.331769583000096
0.2,0.0,7,0.44150263212521873,0.8681,0.39642781369686125,0.8829,34.33268916700035
0.2,0.2,7,0.45067883520126345,0.86605,0.4057226492881775,0.8791,34.00170341699959
0.2,0.4,7,0.4977068777084351,0.8430333333333333,0.447343423128128,0.8615,34.10319049999998
0.2,0.6,7,0.4665080819606781,0.8569666666666667,0.43039207639694216,0.8657,37.36540150000019
0.2,0.8,7,0.5193727429072063,0.83665,0.4791742589235306,0.8535,34.265922457999295
0.2,1.0,7,0.5264522309621175,0.8329666666666666,0.4659810480594635,0.854,33.821591875000195
0.4,0.0,7,0.6809978326161702,0.7893333333333333,0.6258201238155365,0.8138,33.80146283400063
0.4,0.2,7,0.8026750199635824,0.7716333333333333,0.7223513155460358,0.7965,33.895976666000024
0.4,0.4,7,0.772512151559194,0.7734666666666666,0.7149434646606445,0.7949,38.78770616699967
0.4,0.6,7,0.7770535721619924,0.7687333333333334,0.7187060752391815,0.7919,34.46264329099995
0.4,0.8,7,1.0079761779785157,0.7656333333333334,0.9380454144001007,0.7943,35.290950249999696
0.4,1.0,7,1.1456370923042298,0.7644333333333333,1.0696960095405579,0.7894,35.56391420900036
0.6,0.0,7,1.4999751413027445,0.6994166666666667,1.6721576669692992,0.7152,34.868673000000854
0.6,0.2,7,1.8791726664861044,0.6891666666666667,2.1043601219177246,0.7012,33.77590487499947
0.6,0.4,7,1.8046101333618163,0.67895,2.4833197734832764,0.6614,33.98766804200022
0.6,0.6,7,2.315252129618327,0.6768333333333333,2.484429232406616,0.6884,34.38143287500043
0.6,0.8,7,1.9026504199981689,0.6837166666666666,1.958930777168274,0.7157,36.874928416999865
0.6,1.0,7,nan,0.3471,nan,0.098,33.42647087499972
0.8,0.0,7,2.8371627268473305,0.6489,2.9598575618743896,0.6743,32.74832054199942
0.8,0.2,7,nan,0.45295,nan,0.098,33.18209512499925
0.8,0.4,7,nan,0.48425,nan,0.098,33.37803641699975
0.8,0.6,7,nan,0.40075,nan,0.098,33.636407040999984
0.8,0.8,7,nan,0.09871666666666666,nan,0.098,32.5415820420003
0.8,1.0,7,nan,0.09871666666666666,nan,0.098,35.383499000000484
1.0,0.0,7,nan,0.09871666666666666,nan,0.098,30.907481582999935
1.0,0.2,7,nan,0.09871666666666666,nan,0.098,31.509487624999565
1.0,0.4,7,nan,0.09871666666666666,nan,0.098,33.20077987500008
1.0,0.6,7,nan,0.09871666666666666,nan,0.098,32.296862499999406
1.0,0.8,7,nan,0.09871666666666666,nan,0.098,32.51479362500049
1.0,1.0,7,nan,0.09871666666666666,nan,0.098,32.23444937500062
